CUSTOMERID	GENDER	AGE	INCOME	EXPERIENCE SCORE
10001	0	64	$133,498	5
10002	0	42	$94,475	9
10003	0	40	$88,610	9
10004	0	38	$84,313	8
10005	0	30	$51,498	3
10006	1	63	$132,893	1
10007	0	33	$65,002	9
10008	0	49	$115,672	9
10009	0	44	$101,741	9
10010	0	36	$76,994	2
10011	0	18	$20,256	6
10012	1	44	$101,805	2
10013	0	40	$88,829	5
10014	0	40	$88,833	1
10015	0	31	$57,251	9
10016	1	39	$86,025	3
10017	0	40	$89,059	8
10018	0	47	$112,035	5
10019	0	69	$137,128	7
10020	1	32	$59,964	10
10021	1	45	$105,964	8
10022	1	46	$110,934	5
10023	1	56	$121,940	9
10024	1	30	$51,529	10
10025	1	48	$113,190	8
10026	1	57	$123,094	8
10027	0	33	$65,174	5
10028	1	19	$22,972	8
10029	0	22	$32,168	7
10030	0	84	$144,108	6
10031	1	34	$69,519	9
10032	0	18	$20,447	5
10033	1	25	$39,485	1
10034	1	42	$95,058	7
10035	1	23	$34,628	6
10036	1	22	$32,672	10
10037	1	31	$57,724	9
10038	1	49	$116,089	7
10039	1	55	$121,686	8
10040	0	29	$48,467	10
10041	1	22	$32,903	6
10042	0	37	$80,262	3
10043	0	33	$65,637	6
10044	1	33	$65,813	1
10045	1	83	$143,119	10
10046	1	23	$34,960	8
10047	0	26	$41,663	8
10048	1	35	$75,267	1
10049	0	77	$139,844	6
10050	1	30	$51,764	5
10051	1	49	$116,394	6
10052	0	24	$36,642	6
10053	1	31	$57,764	5
10054	0	30	$51,902	10
10055	1	44	$101,813	7
10056	1	25	$39,540	9
10057	1	45	$107,004	6
10058	0	48	$113,341	9
10059	0	45	$107,283	10
10060	1	18	$20,791	10
10061	1	38	$84,331	1
10062	1	46	$110,949	5
10063	1	88	$147,611	4
10064	1	45	$107,301	9
10065	0	70	$137,625	4
10066	1	35	$75,282	10
10067	0	41	$91,697	5
10068	1	53	$119,400	8
10069	1	21	$28,385	9
10070	0	34	$69,631	10
10071	1	34	$70,190	6
10072	0	25	$39,563	5
10073	1	32	$60,048	5
10074	0	33	$66,435	8
10075	0	67	$135,761	9
10076	1	26	$41,721	9
10077	1	40	$89,297	7
10078	1	28	$45,572	8
10079	1	34	$70,478	6
10080	1	69	$137,235	9
10081	0	36	$77,109	5
10082	0	45	$107,699	9
10083	0	78	$139,995	9
10084	0	46	$111,034	9
10085	0	31	$57,925	6
10086	0	43	$98,237	9
10087	1	85	$144,142	5
10088	0	28	$45,575	5
10089	1	39	$86,038	10
10090	0	20	$24,369	8
10091	0	46	$111,338	6
10092	1	89	$147,823	10
10093	0	53	$119,442	6
10094	1	53	$119,814	7
10095	1	45	$107,971	8
10096	0	36	$77,211	7
10097	0	43	$98,265	6
10098	0	29	$48,572	3
10099	0	84	$144,119	5
10100	1	47	$112,134	8
10101	1	20	$24,567	9
10102	1	24	$36,793	7
10103	1	30	$51,978	7
10104	0	19	$23,436	10
10105	0	33	$66,689	8
10106	0	44	$101,887	5
10107	1	52	$118,620	7
10108	1	27	$43,664	8
10109	1	36	$77,486	6
10110	1	30	$52,097	1
10111	1	23	$34,983	10
10112	0	28	$45,718	4
10113	0	34	$70,561	1
10114	1	26	$41,777	10
10115	1	43	$98,338	5
10116	0	30	$52,222	7
10117	1	67	$135,945	5
10118	1	88	$147,645	7
10119	0	35	$75,344	9
10120	0	33	$66,962	3
10121	0	26	$41,798	2
10122	0	42	$95,562	7
10123	1	52	$118,652	8
10124	1	23	$35,123	7
10125	1	40	$89,385	1
10126	0	33	$67,018	10
10127	1	53	$119,822	9
10128	1	34	$70,906	1
10129	0	27	$43,932	8
10130	1	62	$131,013	10
10131	0	36	$77,924	2
10132	1	41	$91,751	1
10133	0	30	$52,429	3
10134	1	38	$84,362	5
10135	1	59	$127,154	10
10136	0	42	$95,616	6
10137	0	89	$147,993	5
10138	0	73	$137,983	7
10139	1	46	$111,840	9
10140	1	35	$75,688	3
10141	1	35	$75,713	8
10142	0	20	$25,008	9
10143	0	28	$46,858	10
10144	0	25	$39,602	4
10145	1	33	$67,457	1
10146	1	52	$118,664	9
10147	0	42	$95,638	1
10148	0	26	$42,245	3
10149	0	44	$102,159	9
10150	0	34	$71,225	9
10151	0	40	$89,416	5
10152	1	49	$116,735	6
10153	1	52	$118,666	4
10154	0	51	$118,393	7
10155	0	40	$89,740	8
10156	1	44	$102,412	6
10157	0	30	$52,429	10
10158	0	28	$47,118	4
10159	0	54	$120,514	9
10160	0	25	$39,710	8
10161	1	88	$147,682	4
10162	0	20	$25,105	8
10163	0	74	$138,432	8
10164	1	45	$108,469	6
10165	0	30	$52,521	2
10166	1	33	$68,116	5
10167	0	23	$35,364	9
10168	0	60	$128,680	6
10169	0	37	$80,482	8
10170	0	19	$23,562	6
10171	0	90	$148,935	9
10172	1	20	$25,208	7
10173	0	45	$108,666	9
10174	0	43	$98,368	8
10175	0	60	$129,256	6
10176	0	30	$52,582	4
