GAZETTE_NOTICE_NO_,Year,ACT,Cap,Persons_Appointed_,Position_,Date_Appointed_,Start_Date,End_Date,Person_Appointing_,Apointers_Position,Ministry,Parastatle_Appointed_to_,Duration_Months,Status,Gender,Original_GN,Original_GN_Year,OBJECTID
2827,01/01/2015 12:00:00 AM,The State Corporations Act,446,Gershom Otachi,Chairperson,04/17/2015 12:00:00 AM,05/20/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Geothermal Development Company,36,Appointed ,m,,,0
2828,01/01/2015 12:00:00 AM,The State Corporations Act,446,Sammy Choge,Chairperson,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Chemelil Sugar Company,36,Appointed ,m,,,1
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Musa Sirma,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,m,,,2
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Susan Akinyi Wakiaga,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,f,,,3
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Joseph Miriti Mwereria,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,m,,,4
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Valeria A. P. Palapala (Dr.),Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,f,,,5
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,James Munyinyi Karanja,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,m,,,6
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Janet Kirui,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,f,,,7
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Abdo Mohamed Bahajj,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,m,,,8
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Juliet Wanjiru Karanja,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,f,,,9
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Kipera Issa Athuman,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,,,,10
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,David Mwangi Kuria,Member of the Board,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Agricultural Development Corporation,36,Appointed ,m,,,11
2829,01/01/2015 12:00:00 AM,Agricultural Development Corporation Act,444,Sammy Kipcho Choge,Member of the Board,,,04/17/2015 12:00:00 AM,Uhuru Kenyatta,President,,Agricultural Development Corporation,,Revoked ,m,6711,,12
2830,01/01/2015 12:00:00 AM,"Kenya Yearbook Order, 2007",,Susan Wakhungu,Non-Executive Chairperson,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Kenya Yearbook Editorial Board,36,Appointed ,f,,,13
2831,01/01/2015 12:00:00 AM,Anti-Counterfeit Act,,Polycarp Igathe,Chairperson,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,02/11/2016 12:00:00 AM,Uhuru Kenyatta,President,,Anti Counterfitng Agency,10,Appointed ,m,,,14
2832,01/01/2015 12:00:00 AM,Kenya Trade Network Agency (Order no 6 of 2011),,R. E. Kibwana,Chairperson,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Kenya Trade Network Agency,36,Appointed ,m,,,15
2831,01/01/2015 12:00:00 AM,Anti-Counterfeit Act,,Allan George Njogu Kamau,Chairperson,,,04/17/2015 12:00:00 AM,Uhuru Kenyatta,President,,Anti Counterfitng Agency,,Revoked ,m,5,,16
2833,01/01/2015 12:00:00 AM,Insurance Act,487,Fausak Abass,Board of Trustees Chairperson ,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,01/09/2017 12:00:00 AM,Uhuru Kenyatta,President,,Policy Holders Compensation Fund ,21,Appointed ,m,,,17
2833,01/01/2015 12:00:00 AM,Insurance Act,487,Gershom Otachi,Board of Trustees Chairperson ,,,04/17/2015 12:00:00 AM,Uhuru Kenyatta,President,,Policy Holders Compensation Fund ,,Revoked ,m,15765,,18
2834,01/01/2015 12:00:00 AM,Capital Markets Acts,,James Ndegwa,Chairperson,04/17/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Uhuru Kenyatta,President,,Capital Markets Authority,36,Appointed ,m,,,19
