Activity_in_Tea_Sector,Millions_in_KGS_,Date,OBJECTID
Production,32.8,01/25/2003 12:00:00 AM,0
Production,23.6,02/25/2003 12:00:00 AM,1
Production,15,03/25/2003 12:00:00 AM,2
Production,19.3,04/25/2003 12:00:00 AM,3
Production,26,05/25/2003 12:00:00 AM,4
Production,19.5,06/25/2003 12:00:00 AM,5
Production,18.9,07/25/2003 12:00:00 AM,6
Production,19.9,08/25/2003 12:00:00 AM,7
Production,26.4,09/25/2003 12:00:00 AM,8
Production,31.6,10/25/2003 12:00:00 AM,9
Production,27,11/25/2003 12:00:00 AM,10
Production,39.2,12/25/2003 12:00:00 AM,11
Production,31.1,01/25/2004 12:00:00 AM,12
Production,28.1,02/25/2004 12:00:00 AM,13
Production,28.9,03/25/2004 12:00:00 AM,14
Production,29.4,04/25/2004 12:00:00 AM,15
Production,28.4,05/25/2004 12:00:00 AM,16
Production,23.9,06/25/2004 12:00:00 AM,17
Production,18.6,07/25/2004 12:00:00 AM,18
Production,18.9,08/25/2004 12:00:00 AM,19
Production,23,09/25/2004 12:00:00 AM,20
Production,27.4,10/25/2004 12:00:00 AM,21
Production,32,11/25/2004 12:00:00 AM,22
Production,34.6,12/25/2004 12:00:00 AM,23
Production,34.1,01/25/2005 12:00:00 AM,24
Production,25.8,02/25/2005 12:00:00 AM,25
Production,24.8,03/25/2005 12:00:00 AM,26
Production,29.1,04/25/2005 12:00:00 AM,27
Production,28.8,05/25/2005 12:00:00 AM,28
Production,24,06/25/2005 12:00:00 AM,29
Production,20.8,07/25/2005 12:00:00 AM,30
Production,21.8,08/25/2005 12:00:00 AM,31
Production,26.9,09/25/2005 12:00:00 AM,32
Production,32.3,10/25/2005 12:00:00 AM,33
Production,30,11/25/2005 12:00:00 AM,34
Production,29.8,12/25/2005 12:00:00 AM,35
Production,17.9,01/25/2006 12:00:00 AM,36
Production,11.7,02/25/2006 12:00:00 AM,37
Production,19.9,03/25/2006 12:00:00 AM,38
Production,30.4,04/25/2006 12:00:00 AM,39
Production,26.4,05/25/2006 12:00:00 AM,40
Production,27.7,06/25/2006 12:00:00 AM,41
Production,23.8,07/25/2006 12:00:00 AM,42
Production,23.2,08/25/2006 12:00:00 AM,43
Production,28.6,09/25/2006 12:00:00 AM,44
Production,34.8,10/25/2006 12:00:00 AM,45
Production,31.6,11/25/2006 12:00:00 AM,46
Production,34.4,12/25/2006 12:00:00 AM,47
Production,41.6,01/25/2007 12:00:00 AM,48
Production,34.8,02/25/2007 12:00:00 AM,49
Production,32.2,03/25/2007 12:00:00 AM,50
Production,30.7,04/25/2007 12:00:00 AM,51
Production,32.1,05/25/2007 12:00:00 AM,52
Production,27.3,06/25/2007 12:00:00 AM,53
Production,22.7,07/25/2007 12:00:00 AM,54
Production,22.7,08/25/2007 12:00:00 AM,55
Production,28.9,09/25/2007 12:00:00 AM,56
Production,35.2,10/25/2007 12:00:00 AM,57
Production,32.3,11/25/2007 12:00:00 AM,58
Production,28.8,12/25/2007 12:00:00 AM,59
Production,29.7,01/25/2008 12:00:00 AM,60
Production,24.1,02/25/2008 12:00:00 AM,61
Production,16.9,03/25/2008 12:00:00 AM,62
